User-agent: *
Allow: /

# Block raw app-shell routes that carry no indexable content
Disallow: /app/auth
Disallow: /app/auth/callback
Disallow: /app/wallet
Disallow: /app/notifications
Disallow: /app/settings
Disallow: /app/moderation
Disallow: /app/live-trip

# Block legacy redirect aliases (they 301 anyway, but avoid crawl waste)
Disallow: /auth
Disallow: /dashboard
Disallow: /home
Disallow: /post-ride
Disallow: /booking-requests
Disallow: /awasel/send
Disallow: /awasel/track
Disallow: /payments
Disallow: /legal/privacy
Disallow: /legal/terms

Sitemap: https://wasel14.online/sitemap.xml
